📖 从 exps/金融_低质量.jsonl 读取了 1000 条文本
  📊 累计: 102 节点, 1000 关系

📦 处理批次 45 (第 221-225 条)...
  ✅ 本批次: +0 节点, +13 关系
  📊 累计: 102 节点, 1013 关系

📦 处理批次 46 (第 226-230 条)...
  ✅ 本批次: +1 节点, +19 关系
  📊 累计: 103 节点, 1032 关系

📦 处理批次 47 (第 231-235 条)...
  ✅ 本批次: +1 节点, +19 关系
  📊 累计: 104 节点, 1051 关系

📦 处理批次 48 (第 236-240 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 104 节点, 1076 关系

📦 处理批次 49 (第 241-245 条)...
  ✅ 本批次: +1 节点, +17 关系
  📊 累计: 105 节点, 1093 关系

📦 处理批次 50 (第 246-250 条)...
  ✅ 本批次: +0 节点, +18 关系
  📊 累计: 105 节点, 1111 关系

📦 处理批次 51 (第 251-255 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 105 节点, 1131 关系

📦 处理批次 52 (第 256-260 条)...
  ✅ 本批次: +1 节点, +20 关系
  📊 累计: 106 节点, 1151 关系

📦 处理批次 53 (第 261-265 条)...
  ✅ 本批次: +1 节点, +26 关系
  📊 累计: 107 节点, 1177 关系

📦 处理批次 54 (第 266-270 条)...
  ✅ 本批次: +0 节点, +19 关系
  📊 累计: 107 节点, 1196 关系

📦 处理批次 55 (第 271-275 条)...
  ✅ 本批次: +1 节点, +29 关系
  📊 累计: 108 节点, 1225 关系

📦 处理批次 56 (第 276-280 条)...
  ✅ 本批次: +1 节点, +23 关系
  📊 累计: 109 节点, 1248 关系

📦 处理批次 57 (第 281-285 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 109 节点, 1273 关系

📦 处理批次 58 (第 286-290 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 109 节点, 1298 关系

📦 处理批次 59 (第 291-295 条)...
  ✅ 本批次: +2 节点, +17 关系
  📊 累计: 111 节点, 1315 关系

📦 处理批次 60 (第 296-300 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 111 节点, 1339 关系

📦 处理批次 61 (第 301-305 条)...
  ✅ 本批次: +1 节点, +26 关系
  📊 累计: 112 节点, 1365 关系

📦 处理批次 62 (第 306-310 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 112 节点, 1390 关系

📦 处理批次 63 (第 311-315 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 112 节点, 1415 关系

📦 处理批次 64 (第 316-320 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 112 节点, 1440 关系

📦 处理批次 65 (第 321-325 条)...
  ✅ 本批次: +0 节点, +19 关系
  📊 累计: 112 节点, 1459 关系

📦 处理批次 66 (第 326-330 条)...
  ✅ 本批次: +0 节点, +23 关系
  📊 累计: 112 节点, 1482 关系

📦 处理批次 67 (第 331-335 条)...
  ✅ 本批次: +1 节点, +21 关系
  📊 累计: 113 节点, 1503 关系

📦 处理批次 68 (第 336-340 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 113 节点, 1523 关系

📦 处理批次 69 (第 341-345 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 113 节点, 1548 关系

📦 处理批次 70 (第 346-350 条)...
  ✅ 本批次: +1 节点, +18 关系
  📊 累计: 114 节点, 1566 关系

📦 处理批次 71 (第 351-355 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 114 节点, 1592 关系

📦 处理批次 72 (第 356-360 条)...
  ✅ 本批次: +1 节点, +26 关系
  📊 累计: 115 节点, 1618 关系

📦 处理批次 73 (第 361-365 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 115 节点, 1638 关系

📦 处理批次 74 (第 366-370 条)...
  ✅ 本批次: +1 节点, +26 关系
  📊 累计: 116 节点, 1664 关系

📦 处理批次 75 (第 371-375 条)...
  ✅ 本批次: +1 节点, +24 关系
  📊 累计: 117 节点, 1688 关系

📦 处理批次 76 (第 376-380 条)...
  ✅ 本批次: +1 节点, +26 关系
  📊 累计: 118 节点, 1714 关系

📦 处理批次 77 (第 381-385 条)...
  ✅ 本批次: +2 节点, +27 关系
  📊 累计: 120 节点, 1741 关系

📦 处理批次 78 (第 386-390 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 120 节点, 1765 关系

📦 处理批次 79 (第 391-395 条)...
  ✅ 本批次: +0 节点, +14 关系
  📊 累计: 120 节点, 1779 关系

📦 处理批次 80 (第 396-400 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 120 节点, 1803 关系

📦 处理批次 81 (第 401-405 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 120 节点, 1823 关系

📦 处理批次 82 (第 406-410 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 120 节点, 1847 关系

📦 处理批次 83 (第 411-415 条)...
  ✅ 本批次: +1 节点, +27 关系
  📊 累计: 121 节点, 1874 关系

📦 处理批次 84 (第 416-420 条)...
  ✅ 本批次: +1 节点, +27 关系
  📊 累计: 122 节点, 1901 关系

📦 处理批次 85 (第 421-425 条)...
  ✅ 本批次: +0 节点, +22 关系
  📊 累计: 122 节点, 1923 关系

📦 处理批次 86 (第 426-430 条)...
  ✅ 本批次: +1 节点, +27 关系
  📊 累计: 123 节点, 1950 关系

📦 处理批次 87 (第 431-435 条)...
  ✅ 本批次: +0 节点, +23 关系
  📊 累计: 123 节点, 1973 关系

📦 处理批次 88 (第 436-440 条)...
  ✅ 本批次: +2 节点, +22 关系
  📊 累计: 125 节点, 1995 关系

📦 处理批次 89 (第 441-445 条)...
  ✅ 本批次: +0 节点, +22 关系
  📊 累计: 125 节点, 2017 关系

📦 处理批次 90 (第 446-450 条)...
  ✅ 本批次: +0 节点, +28 关系
  📊 累计: 125 节点, 2045 关系

📦 处理批次 91 (第 451-455 条)...
  ✅ 本批次: +1 节点, +23 关系
  📊 累计: 126 节点, 2068 关系

📦 处理批次 92 (第 456-460 条)...
  ✅ 本批次: +0 节点, +19 关系
  📊 累计: 126 节点, 2087 关系

📦 处理批次 93 (第 461-465 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 126 节点, 2107 关系

📦 处理批次 94 (第 466-470 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 126 节点, 2131 关系

📦 处理批次 95 (第 471-475 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 126 节点, 2156 关系

📦 处理批次 96 (第 476-480 条)...
  ✅ 本批次: +0 节点, +17 关系
  📊 累计: 126 节点, 2173 关系

📦 处理批次 97 (第 481-485 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 126 节点, 2194 关系

📦 处理批次 98 (第 486-490 条)...
  ✅ 本批次: +1 节点, +26 关系
  📊 累计: 127 节点, 2220 关系

📦 处理批次 99 (第 491-495 条)...
  ✅ 本批次: +1 节点, +25 关系
  📊 累计: 128 节点, 2245 关系

📦 处理批次 100 (第 496-500 条)...
  ✅ 本批次: +0 节点, +19 关系
  📊 累计: 128 节点, 2264 关系

📦 处理批次 101 (第 501-505 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 128 节点, 2288 关系

📦 处理批次 102 (第 506-510 条)...
  ✅ 本批次: +0 节点, +23 关系
  📊 累计: 128 节点, 2311 关系

📦 处理批次 103 (第 511-515 条)...
  ✅ 本批次: +0 节点, +23 关系
  📊 累计: 128 节点, 2334 关系

📦 处理批次 104 (第 516-520 条)...
  ✅ 本批次: +3 节点, +16 关系
  📊 累计: 131 节点, 2350 关系

📦 处理批次 105 (第 521-525 条)...
  ✅ 本批次: +1 节点, +25 关系
  📊 累计: 132 节点, 2375 关系

📦 处理批次 106 (第 526-530 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 132 节点, 2396 关系

📦 处理批次 107 (第 531-535 条)...
  ✅ 本批次: +0 节点, +23 关系
  📊 累计: 132 节点, 2419 关系

📦 处理批次 108 (第 536-540 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 132 节点, 2440 关系

📦 处理批次 109 (第 541-545 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 132 节点, 2465 关系

📦 处理批次 110 (第 546-550 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 132 节点, 2489 关系

📦 处理批次 111 (第 551-555 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 132 节点, 2510 关系

📦 处理批次 112 (第 556-560 条)...
  ✅ 本批次: +1 节点, +24 关系
  📊 累计: 133 节点, 2534 关系

📦 处理批次 113 (第 561-565 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 133 节点, 2554 关系

📦 处理批次 114 (第 566-570 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 133 节点, 2579 关系

📦 处理批次 115 (第 571-575 条)...
  ✅ 本批次: +0 节点, +19 关系
  📊 累计: 133 节点, 2598 关系

📦 处理批次 116 (第 576-580 条)...
  ✅ 本批次: +0 节点, +19 关系
  📊 累计: 133 节点, 2617 关系

📦 处理批次 117 (第 581-585 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 133 节点, 2641 关系

📦 处理批次 118 (第 586-590 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 133 节点, 2667 关系

📦 处理批次 119 (第 591-595 条)...
  ✅ 本批次: +0 节点, +18 关系
  📊 累计: 133 节点, 2685 关系

📦 处理批次 120 (第 596-600 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 133 节点, 2710 关系

📦 处理批次 121 (第 601-605 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 133 节点, 2730 关系

📦 处理批次 122 (第 606-610 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 133 节点, 2755 关系

📦 处理批次 123 (第 611-615 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 133 节点, 2780 关系

📦 处理批次 124 (第 616-620 条)...
  ✅ 本批次: +1 节点, +25 关系
  📊 累计: 134 节点, 2805 关系

📦 处理批次 125 (第 621-625 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 134 节点, 2831 关系

📦 处理批次 126 (第 626-630 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 134 节点, 2851 关系

📦 处理批次 127 (第 631-635 条)...
  ✅ 本批次: +1 节点, +26 关系
  📊 累计: 135 节点, 2877 关系

📦 处理批次 128 (第 636-640 条)...
  ✅ 本批次: +0 节点, +22 关系
  📊 累计: 135 节点, 2899 关系

📦 处理批次 129 (第 641-645 条)...
  ✅ 本批次: +1 节点, +25 关系
  📊 累计: 136 节点, 2924 关系

📦 处理批次 130 (第 646-650 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 136 节点, 2950 关系

📦 处理批次 131 (第 651-655 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 136 节点, 2971 关系

📦 处理批次 132 (第 656-660 条)...
  ✅ 本批次: +0 节点, +22 关系
  📊 累计: 136 节点, 2993 关系

📦 处理批次 133 (第 661-665 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 136 节点, 3018 关系

📦 处理批次 134 (第 666-670 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 136 节点, 3042 关系

📦 处理批次 135 (第 671-675 条)...
  ✅ 本批次: +0 节点, +19 关系
  📊 累计: 136 节点, 3061 关系

📦 处理批次 136 (第 676-680 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 136 节点, 3087 关系

📦 处理批次 137 (第 681-685 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 136 节点, 3107 关系

📦 处理批次 138 (第 686-690 条)...
  ✅ 本批次: +2 节点, +21 关系
  📊 累计: 138 节点, 3128 关系

📦 处理批次 139 (第 691-695 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 138 节点, 3149 关系

📦 处理批次 140 (第 696-700 条)...
  ✅ 本批次: +0 节点, +23 关系
  📊 累计: 138 节点, 3172 关系

📦 处理批次 141 (第 701-705 条)...
  ✅ 本批次: +2 节点, +24 关系
  📊 累计: 140 节点, 3196 关系

📦 处理批次 142 (第 706-710 条)...
  ✅ 本批次: +0 节点, +15 关系
  📊 累计: 140 节点, 3211 关系

📦 处理批次 143 (第 711-715 条)...
  ✅ 本批次: +0 节点, +18 关系
  📊 累计: 140 节点, 3229 关系

📦 处理批次 144 (第 716-720 条)...
  ✅ 本批次: +0 节点, +27 关系
  📊 累计: 140 节点, 3256 关系

📦 处理批次 145 (第 721-725 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 140 节点, 3281 关系

📦 处理批次 146 (第 726-730 条)...
  ✅ 本批次: +0 节点, +18 关系
  📊 累计: 140 节点, 3299 关系

📦 处理批次 147 (第 731-735 条)...
  ✅ 本批次: +1 节点, +19 关系
  📊 累计: 141 节点, 3318 关系

📦 处理批次 148 (第 736-740 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 141 节点, 3344 关系

📦 处理批次 149 (第 741-745 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 141 节点, 3369 关系

📦 处理批次 150 (第 746-750 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 141 节点, 3390 关系

📦 处理批次 151 (第 751-755 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 141 节点, 3415 关系

📦 处理批次 152 (第 756-760 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 141 节点, 3439 关系

📦 处理批次 153 (第 761-765 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 141 节点, 3463 关系

📦 处理批次 154 (第 766-770 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 141 节点, 3489 关系

📦 处理批次 155 (第 771-775 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 141 节点, 3513 关系

📦 处理批次 156 (第 776-780 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 141 节点, 3538 关系

📦 处理批次 157 (第 781-785 条)...
  ✅ 本批次: +0 节点, +19 关系
  📊 累计: 141 节点, 3557 关系

📦 处理批次 158 (第 786-790 条)...
  ✅ 本批次: +0 节点, +19 关系
  📊 累计: 141 节点, 3576 关系

📦 处理批次 159 (第 791-795 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 141 节点, 3601 关系

📦 处理批次 160 (第 796-800 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 141 节点, 3626 关系

📦 处理批次 161 (第 801-805 条)...
  ✅ 本批次: +0 节点, +19 关系
  📊 累计: 141 节点, 3645 关系

📦 处理批次 162 (第 806-810 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 141 节点, 3665 关系

📦 处理批次 163 (第 811-815 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 141 节点, 3690 关系

📦 处理批次 164 (第 816-820 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 141 节点, 3714 关系

📦 处理批次 165 (第 821-825 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 141 节点, 3735 关系

📦 处理批次 166 (第 826-830 条)...
  ✅ 本批次: +0 节点, +14 关系
  📊 累计: 141 节点, 3749 关系

📦 处理批次 167 (第 831-835 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 141 节点, 3773 关系

📦 处理批次 168 (第 836-840 条)...
  ✅ 本批次: +0 节点, +18 关系
  📊 累计: 141 节点, 3791 关系

📦 处理批次 169 (第 841-845 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 141 节点, 3815 关系

📦 处理批次 170 (第 846-850 条)...
  ✅ 本批次: +1 节点, +21 关系
  📊 累计: 142 节点, 3836 关系

📦 处理批次 171 (第 851-855 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 142 节点, 3857 关系

📦 处理批次 172 (第 856-860 条)...
  ✅ 本批次: +0 节点, +22 关系
  📊 累计: 142 节点, 3879 关系

📦 处理批次 173 (第 861-865 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 142 节点, 3903 关系

📦 处理批次 174 (第 866-870 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 142 节点, 3929 关系

📦 处理批次 175 (第 871-875 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 142 节点, 3949 关系

📦 处理批次 176 (第 876-880 条)...
  ✅ 本批次: +1 节点, +23 关系
  📊 累计: 143 节点, 3972 关系

📦 处理批次 177 (第 881-885 条)...
  ✅ 本批次: +0 节点, +19 关系
  📊 累计: 143 节点, 3991 关系

📦 处理批次 178 (第 886-890 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 143 节点, 4015 关系

📦 处理批次 179 (第 891-895 条)...
  ✅ 本批次: +0 节点, +12 关系
  📊 累计: 143 节点, 4027 关系

📦 处理批次 180 (第 896-900 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 143 节点, 4047 关系

📦 处理批次 181 (第 901-905 条)...
  ✅ 本批次: +1 节点, +24 关系
  📊 累计: 144 节点, 4071 关系

📦 处理批次 182 (第 906-910 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 144 节点, 4095 关系

📦 处理批次 183 (第 911-915 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 144 节点, 4121 关系

📦 处理批次 184 (第 916-920 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 144 节点, 4145 关系

📦 处理批次 185 (第 921-925 条)...
  ✅ 本批次: +0 节点, +11 关系
  📊 累计: 144 节点, 4156 关系

📦 处理批次 186 (第 926-930 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 144 节点, 4181 关系

📦 处理批次 187 (第 931-935 条)...
  ✅ 本批次: +1 节点, +23 关系
  📊 累计: 145 节点, 4204 关系

📦 处理批次 188 (第 936-940 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 145 节点, 4230 关系

📦 处理批次 189 (第 941-945 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 145 节点, 4255 关系

📦 处理批次 190 (第 946-950 条)...
  ✅ 本批次: +0 节点, +27 关系
  📊 累计: 145 节点, 4282 关系

📦 处理批次 191 (第 951-955 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 145 节点, 4306 关系

📦 处理批次 192 (第 956-960 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 145 节点, 4332 关系

📦 处理批次 193 (第 961-965 条)...
  ✅ 本批次: +1 节点, +25 关系
  📊 累计: 146 节点, 4357 关系

📦 处理批次 194 (第 966-970 条)...
  ✅ 本批次: +0 节点, +22 关系
  📊 累计: 146 节点, 4379 关系

📦 处理批次 195 (第 971-975 条)...
  ✅ 本批次: +0 节点, +13 关系
  📊 累计: 146 节点, 4392 关系

📦 处理批次 196 (第 976-980 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 146 节点, 4417 关系

📦 处理批次 197 (第 981-985 条)...
  ✅ 本批次: +1 节点, +24 关系
  📊 累计: 147 节点, 4441 关系

📦 处理批次 198 (第 986-990 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 147 节点, 4466 关系

📦 处理批次 199 (第 991-995 条)...
  ✅ 本批次: +0 节点, +22 关系
  📊 累计: 147 节点, 4488 关系

📦 处理批次 200 (第 996-1000 条)...
  ✅ 本批次: +0 节点, +23 关系
  📊 累计: 147 节点, 4511 关系

🎉 所有批次处理完成！

📈 最终统计:
  - 成功: 918/1000
  - 失败: 82/1000
  - 总节点: 147
  - 总关系: 4511

📁 输出文件:
  - exps/金融_低质量_nodes.csv (147 个节点)
  - exps/金融_低质量_relationships.csv (4511 条关系)
