📖 从 exps/环境_低质量.jsonl 读取了 500 条文本
📦 处理批次 29 (第 141-145 条)...
  ✅ 本批次: +0 节点, +27 关系
  📊 累计: 128 节点, 663 关系

📦 处理批次 30 (第 146-150 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 128 节点, 684 关系

📦 处理批次 31 (第 151-155 条)...
  ✅ 本批次: +1 节点, +27 关系
  📊 累计: 129 节点, 711 关系

📦 处理批次 32 (第 156-160 条)...
  ✅ 本批次: +2 节点, +25 关系
  📊 累计: 131 节点, 736 关系

📦 处理批次 33 (第 161-165 条)...
  ✅ 本批次: +2 节点, +28 关系
  📊 累计: 133 节点, 764 关系

📦 处理批次 34 (第 166-170 条)...
  ✅ 本批次: +1 节点, +22 关系
  📊 累计: 134 节点, 786 关系

📦 处理批次 35 (第 171-175 条)...
  ✅ 本批次: +1 节点, +26 关系
  📊 累计: 135 节点, 812 关系

📦 处理批次 36 (第 176-180 条)...
  ✅ 本批次: +1 节点, +25 关系
  📊 累计: 136 节点, 837 关系

📦 处理批次 37 (第 181-185 条)...
  ✅ 本批次: +1 节点, +26 关系
  📊 累计: 137 节点, 863 关系

📦 处理批次 38 (第 186-190 条)...
  ✅ 本批次: +1 节点, +23 关系
  📊 累计: 138 节点, 886 关系

📦 处理批次 39 (第 191-195 条)...
  ✅ 本批次: +1 节点, +27 关系
  📊 累计: 139 节点, 913 关系

📦 处理批次 40 (第 196-200 条)...
  ✅ 本批次: +0 节点, +15 关系
  📊 累计: 139 节点, 928 关系

📦 处理批次 41 (第 201-205 条)...
  ✅ 本批次: +0 节点, +16 关系
  📊 累计: 139 节点, 944 关系

📦 处理批次 42 (第 206-210 条)...
  ✅ 本批次: +0 节点, +19 关系
  📊 累计: 139 节点, 963 关系

📦 处理批次 43 (第 211-215 条)...
  ✅ 本批次: +1 节点, +15 关系
  📊 累计: 140 节点, 978 关系

📦 处理批次 44 (第 216-220 条)...
  ✅ 本批次: +2 节点, +21 关系
  📊 累计: 142 节点, 999 关系

📦 处理批次 45 (第 221-225 条)...
  ✅ 本批次: +2 节点, +20 关系
  📊 累计: 144 节点, 1019 关系

📦 处理批次 46 (第 226-230 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 144 节点, 1039 关系

📦 处理批次 47 (第 231-235 条)...
  ✅ 本批次: +1 节点, +25 关系
  📊 累计: 145 节点, 1064 关系

📦 处理批次 48 (第 236-240 条)...
  ✅ 本批次: +3 节点, +23 关系
  📊 累计: 148 节点, 1087 关系

📦 处理批次 49 (第 241-245 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 148 节点, 1111 关系

📦 处理批次 50 (第 246-250 条)...
  ✅ 本批次: +1 节点, +25 关系
  📊 累计: 149 节点, 1136 关系

📦 处理批次 51 (第 251-255 条)...
  ✅ 本批次: +1 节点, +27 关系
  📊 累计: 150 节点, 1163 关系

📦 处理批次 52 (第 256-260 条)...
  ✅ 本批次: +1 节点, +24 关系
  📊 累计: 151 节点, 1187 关系

📦 处理批次 53 (第 261-265 条)...
  ✅ 本批次: +1 节点, +28 关系
  📊 累计: 152 节点, 1215 关系

📦 处理批次 54 (第 266-270 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 152 节点, 1240 关系

📦 处理批次 55 (第 271-275 条)...
  ✅ 本批次: +0 节点, +30 关系
  📊 累计: 152 节点, 1270 关系

📦 处理批次 56 (第 276-280 条)...
  ✅ 本批次: +1 节点, +15 关系
  📊 累计: 153 节点, 1285 关系

📦 处理批次 57 (第 281-285 条)...
  ✅ 本批次: +1 节点, +25 关系
  📊 累计: 154 节点, 1310 关系

📦 处理批次 58 (第 286-290 条)...
  ✅ 本批次: +0 节点, +22 关系
  📊 累计: 154 节点, 1332 关系

📦 处理批次 59 (第 291-295 条)...
  ✅ 本批次: +1 节点, +21 关系
  📊 累计: 155 节点, 1353 关系

📦 处理批次 60 (第 296-300 条)...
  ✅ 本批次: +1 节点, +26 关系
  📊 累计: 156 节点, 1379 关系

📦 处理批次 61 (第 301-305 条)...
  ✅ 本批次: +0 节点, +27 关系
  📊 累计: 156 节点, 1406 关系

📦 处理批次 62 (第 306-310 条)...
  ✅ 本批次: +1 节点, +18 关系
  📊 累计: 157 节点, 1424 关系

📦 处理批次 63 (第 311-315 条)...
  ✅ 本批次: +1 节点, +22 关系
  📊 累计: 158 节点, 1446 关系

📦 处理批次 64 (第 316-320 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 158 节点, 1470 关系

📦 处理批次 65 (第 321-325 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 158 节点, 1496 关系

📦 处理批次 66 (第 326-330 条)...
  ✅ 本批次: +0 节点, +27 关系
  📊 累计: 158 节点, 1523 关系

📦 处理批次 67 (第 331-335 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 158 节点, 1548 关系

📦 处理批次 68 (第 336-340 条)...
  ✅ 本批次: +1 节点, +23 关系
  📊 累计: 159 节点, 1571 关系

📦 处理批次 69 (第 341-345 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 159 节点, 1595 关系

📦 处理批次 70 (第 346-350 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 159 节点, 1616 关系

📦 处理批次 71 (第 351-355 条)...
  ✅ 本批次: +0 节点, +27 关系
  📊 累计: 159 节点, 1643 关系

📦 处理批次 72 (第 356-360 条)...
  ✅ 本批次: +2 节点, +30 关系
  📊 累计: 161 节点, 1673 关系

📦 处理批次 73 (第 361-365 条)...
  ✅ 本批次: +0 节点, +28 关系
  📊 累计: 161 节点, 1701 关系

📦 处理批次 74 (第 366-370 条)...
  ✅ 本批次: +0 节点, +28 关系
  📊 累计: 161 节点, 1729 关系

📦 处理批次 75 (第 371-375 条)...
  ✅ 本批次: +1 节点, +25 关系
  📊 累计: 162 节点, 1754 关系

📦 处理批次 76 (第 376-380 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 162 节点, 1778 关系

📦 处理批次 77 (第 381-385 条)...
  ✅ 本批次: +1 节点, +26 关系
  📊 累计: 163 节点, 1804 关系

📦 处理批次 78 (第 386-390 条)...
  ✅ 本批次: +0 节点, +27 关系
  📊 累计: 163 节点, 1831 关系

📦 处理批次 79 (第 391-395 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 163 节点, 1856 关系

📦 处理批次 80 (第 396-400 条)...
  ✅ 本批次: +0 节点, +27 关系
  📊 累计: 163 节点, 1883 关系

📦 处理批次 81 (第 401-405 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 163 节点, 1903 关系

📦 处理批次 82 (第 406-410 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 163 节点, 1927 关系

📦 处理批次 83 (第 411-415 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 163 节点, 1951 关系

📦 处理批次 84 (第 416-420 条)...
  ✅ 本批次: +0 节点, +27 关系
  📊 累计: 163 节点, 1978 关系

📦 处理批次 85 (第 421-425 条)...
  ✅ 本批次: +1 节点, +29 关系
  📊 累计: 164 节点, 2007 关系

📦 处理批次 86 (第 426-430 条)...
  ✅ 本批次: +1 节点, +26 关系
  📊 累计: 165 节点, 2033 关系

📦 处理批次 87 (第 431-435 条)...
  ✅ 本批次: +0 节点, +17 关系
  📊 累计: 165 节点, 2050 关系

📦 处理批次 88 (第 436-440 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 165 节点, 2075 关系

📦 处理批次 89 (第 441-445 条)...
  ✅ 本批次: +1 节点, +24 关系
  📊 累计: 166 节点, 2099 关系

📦 处理批次 90 (第 446-450 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 166 节点, 2124 关系

📦 处理批次 91 (第 451-455 条)...
  ✅ 本批次: +1 节点, +26 关系
  📊 累计: 167 节点, 2150 关系

📦 处理批次 92 (第 456-460 条)...
  ✅ 本批次: +1 节点, +21 关系
  📊 累计: 168 节点, 2171 关系

📦 处理批次 93 (第 461-465 条)...
  ✅ 本批次: +1 节点, +26 关系
  📊 累计: 169 节点, 2197 关系

📦 处理批次 94 (第 466-470 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 169 节点, 2222 关系

📦 处理批次 95 (第 471-475 条)...
  ✅ 本批次: +0 节点, +15 关系
  📊 累计: 169 节点, 2237 关系

📦 处理批次 96 (第 476-480 条)...
  ✅ 本批次: +0 节点, +14 关系
  📊 累计: 169 节点, 2251 关系

📦 处理批次 97 (第 481-485 条)...
  ✅ 本批次: +0 节点, +22 关系
  📊 累计: 169 节点, 2273 关系

📦 处理批次 98 (第 486-490 条)...
  ✅ 本批次: +0 节点, +28 关系
  📊 累计: 169 节点, 2301 关系

📦 处理批次 99 (第 491-495 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 169 节点, 2321 关系

📦 处理批次 100 (第 496-500 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 169 节点, 2345 关系

🎉 所有批次处理完成！

📈 最终统计:
  - 成功: 457/500
  - 失败: 43/500
  - 总节点: 169
  - 总关系: 2345

📁 输出文件:
  - exps/环境_低质量_nodes.csv (169 个节点)
  - exps/环境_低质量_relationships.csv (2345 条关系)
