📖 从 exps/金融.jsonl 读取了 1000 条文本
  ✅ 本批次: +2 节点, +25 关系
  📊 累计: 58 节点, 450 关系

📦 处理批次 22 (第 106-110 条)...
  ✅ 本批次: +1 节点, +25 关系
  📊 累计: 59 节点, 475 关系

📦 处理批次 23 (第 111-115 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 59 节点, 500 关系

📦 处理批次 24 (第 116-120 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 59 节点, 526 关系

📦 处理批次 25 (第 121-125 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 59 节点, 550 关系

📦 处理批次 26 (第 126-130 条)...
  ✅ 本批次: +1 节点, +21 关系
  📊 累计: 60 节点, 571 关系

📦 处理批次 27 (第 131-135 条)...
  ✅ 本批次: +1 节点, +25 关系
  📊 累计: 61 节点, 596 关系

📦 处理批次 28 (第 136-140 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 61 节点, 617 关系

📦 处理批次 29 (第 141-145 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 61 节点, 637 关系

📦 处理批次 30 (第 146-150 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 61 节点, 661 关系

📦 处理批次 31 (第 151-155 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 61 节点, 681 关系

📦 处理批次 32 (第 156-160 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 61 节点, 707 关系

📦 处理批次 33 (第 161-165 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 61 节点, 732 关系

📦 处理批次 34 (第 166-170 条)...
  ✅ 本批次: +0 节点, +27 关系
  📊 累计: 61 节点, 759 关系

📦 处理批次 35 (第 171-175 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 61 节点, 784 关系

📦 处理批次 36 (第 176-180 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 61 节点, 809 关系

📦 处理批次 37 (第 181-185 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 61 节点, 835 关系

📦 处理批次 38 (第 186-190 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 61 节点, 861 关系

📦 处理批次 39 (第 191-195 条)...
  ✅ 本批次: +0 节点, +15 关系
  📊 累计: 61 节点, 876 关系

📦 处理批次 40 (第 196-200 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 61 节点, 901 关系

📦 处理批次 41 (第 201-205 条)...
  ✅ 本批次: +0 节点, +18 关系
  📊 累计: 61 节点, 919 关系

📦 处理批次 42 (第 206-210 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 61 节点, 944 关系

📦 处理批次 43 (第 211-215 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 61 节点, 969 关系

📦 处理批次 44 (第 216-220 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 61 节点, 994 关系

📦 处理批次 45 (第 221-225 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 61 节点, 1014 关系

📦 处理批次 46 (第 226-230 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 61 节点, 1034 关系

📦 处理批次 47 (第 231-235 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 61 节点, 1059 关系

📦 处理批次 48 (第 236-240 条)...
  ✅ 本批次: +0 节点, +22 关系
  📊 累计: 61 节点, 1081 关系

📦 处理批次 49 (第 241-245 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 61 节点, 1107 关系

📦 处理批次 50 (第 246-250 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 61 节点, 1133 关系

📦 处理批次 51 (第 251-255 条)...
  ✅ 本批次: +0 节点, +27 关系
  📊 累计: 61 节点, 1160 关系

📦 处理批次 52 (第 256-260 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 61 节点, 1185 关系

📦 处理批次 53 (第 261-265 条)...
  ✅ 本批次: +0 节点, +22 关系
  📊 累计: 61 节点, 1207 关系

📦 处理批次 54 (第 266-270 条)...
  ✅ 本批次: +0 节点, +19 关系
  📊 累计: 61 节点, 1226 关系

📦 处理批次 55 (第 271-275 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 61 节点, 1246 关系

📦 处理批次 56 (第 276-280 条)...
  ✅ 本批次: +0 节点, +15 关系
  📊 累计: 61 节点, 1261 关系

📦 处理批次 57 (第 281-285 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 61 节点, 1286 关系

📦 处理批次 58 (第 286-290 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 61 节点, 1310 关系

📦 处理批次 59 (第 291-295 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 61 节点, 1335 关系

📦 处理批次 60 (第 296-300 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 61 节点, 1356 关系

📦 处理批次 61 (第 301-305 条)...
  ✅ 本批次: +1 节点, +25 关系
  📊 累计: 62 节点, 1381 关系

📦 处理批次 62 (第 306-310 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 62 节点, 1406 关系

📦 处理批次 63 (第 311-315 条)...
  ✅ 本批次: +0 节点, +15 关系
  📊 累计: 62 节点, 1421 关系

📦 处理批次 64 (第 316-320 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 62 节点, 1446 关系

📦 处理批次 65 (第 321-325 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 62 节点, 1472 关系

📦 处理批次 66 (第 326-330 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 62 节点, 1496 关系

📦 处理批次 67 (第 331-335 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 62 节点, 1520 关系

📦 处理批次 68 (第 336-340 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 62 节点, 1541 关系

📦 处理批次 69 (第 341-345 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 62 节点, 1566 关系

📦 处理批次 70 (第 346-350 条)...
  ✅ 本批次: +0 节点, +27 关系
  📊 累计: 62 节点, 1593 关系

📦 处理批次 71 (第 351-355 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 62 节点, 1614 关系

📦 处理批次 72 (第 356-360 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 62 节点, 1640 关系

📦 处理批次 73 (第 361-365 条)...
  ✅ 本批次: +0 节点, +10 关系
  📊 累计: 62 节点, 1650 关系

📦 处理批次 74 (第 366-370 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 62 节点, 1676 关系

📦 处理批次 75 (第 371-375 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 62 节点, 1701 关系

📦 处理批次 76 (第 376-380 条)...
  ✅ 本批次: +0 节点, +27 关系
  📊 累计: 62 节点, 1728 关系

📦 处理批次 77 (第 381-385 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 62 节点, 1754 关系

📦 处理批次 78 (第 386-390 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 62 节点, 1779 关系

📦 处理批次 79 (第 391-395 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 62 节点, 1799 关系

📦 处理批次 80 (第 396-400 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 62 节点, 1819 关系

📦 处理批次 81 (第 401-405 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 62 节点, 1839 关系

📦 处理批次 82 (第 406-410 条)...
  ✅ 本批次: +0 节点, +19 关系
  📊 累计: 62 节点, 1858 关系

📦 处理批次 83 (第 411-415 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 62 节点, 1882 关系

📦 处理批次 84 (第 416-420 条)...
  ✅ 本批次: +1 节点, +21 关系
  📊 累计: 63 节点, 1903 关系

📦 处理批次 85 (第 421-425 条)...
  ✅ 本批次: +0 节点, +23 关系
  📊 累计: 63 节点, 1926 关系

📦 处理批次 86 (第 426-430 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 63 节点, 1952 关系

📦 处理批次 87 (第 431-435 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 63 节点, 1977 关系

📦 处理批次 88 (第 436-440 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 63 节点, 2002 关系

📦 处理批次 89 (第 441-445 条)...
  ✅ 本批次: +2 节点, +27 关系
  📊 累计: 65 节点, 2029 关系

📦 处理批次 90 (第 446-450 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 65 节点, 2049 关系

📦 处理批次 91 (第 451-455 条)...
  ✅ 本批次: +0 节点, +16 关系
  📊 累计: 65 节点, 2065 关系

📦 处理批次 92 (第 456-460 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 65 节点, 2085 关系

📦 处理批次 93 (第 461-465 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 65 节点, 2111 关系

📦 处理批次 94 (第 466-470 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 65 节点, 2135 关系

📦 处理批次 95 (第 471-475 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 65 节点, 2159 关系

📦 处理批次 96 (第 476-480 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 65 节点, 2184 关系

📦 处理批次 97 (第 481-485 条)...
  ✅ 本批次: +0 节点, +15 关系
  📊 累计: 65 节点, 2199 关系

📦 处理批次 98 (第 486-490 条)...
  ✅ 本批次: +1 节点, +27 关系
  📊 累计: 66 节点, 2226 关系

📦 处理批次 99 (第 491-495 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 66 节点, 2251 关系

📦 处理批次 100 (第 496-500 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 66 节点, 2276 关系

📦 处理批次 101 (第 501-505 条)...
  ✅ 本批次: +1 节点, +21 关系
  📊 累计: 67 节点, 2297 关系

📦 处理批次 102 (第 506-510 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 67 节点, 2321 关系

📦 处理批次 103 (第 511-515 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 67 节点, 2347 关系

📦 处理批次 104 (第 516-520 条)...
  ✅ 本批次: +0 节点, +22 关系
  📊 累计: 67 节点, 2369 关系

📦 处理批次 105 (第 521-525 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 67 节点, 2394 关系

📦 处理批次 106 (第 526-530 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 67 节点, 2420 关系

📦 处理批次 107 (第 531-535 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 67 节点, 2445 关系

📦 处理批次 108 (第 536-540 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 67 节点, 2466 关系

📦 处理批次 109 (第 541-545 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 67 节点, 2491 关系

📦 处理批次 110 (第 546-550 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 67 节点, 2511 关系

📦 处理批次 111 (第 551-555 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 67 节点, 2536 关系

📦 处理批次 112 (第 556-560 条)...
  ✅ 本批次: +0 节点, +19 关系
  📊 累计: 67 节点, 2555 关系

📦 处理批次 113 (第 561-565 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 67 节点, 2580 关系

📦 处理批次 114 (第 566-570 条)...
  ✅ 本批次: +0 节点, +15 关系
  📊 累计: 67 节点, 2595 关系

📦 处理批次 115 (第 571-575 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 67 节点, 2616 关系

📦 处理批次 116 (第 576-580 条)...
  ✅ 本批次: +0 节点, +15 关系
  📊 累计: 67 节点, 2631 关系

📦 处理批次 117 (第 581-585 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 67 节点, 2657 关系

📦 处理批次 118 (第 586-590 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 67 节点, 2682 关系

📦 处理批次 119 (第 591-595 条)...
  ✅ 本批次: +0 节点, +19 关系
  📊 累计: 67 节点, 2701 关系

📦 处理批次 120 (第 596-600 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 67 节点, 2725 关系

📦 处理批次 121 (第 601-605 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 67 节点, 2750 关系

📦 处理批次 122 (第 606-610 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 67 节点, 2775 关系

📦 处理批次 123 (第 611-615 条)...
  ✅ 本批次: +0 节点, +27 关系
  📊 累计: 67 节点, 2802 关系

📦 处理批次 124 (第 616-620 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 67 节点, 2827 关系

📦 处理批次 125 (第 621-625 条)...
  ✅ 本批次: +0 节点, +16 关系
  📊 累计: 67 节点, 2843 关系

📦 处理批次 126 (第 626-630 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 67 节点, 2868 关系

📦 处理批次 127 (第 631-635 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 67 节点, 2893 关系

📦 处理批次 128 (第 636-640 条)...
  ✅ 本批次: +0 节点, +22 关系
  📊 累计: 67 节点, 2915 关系

📦 处理批次 129 (第 641-645 条)...
  ✅ 本批次: +0 节点, +19 关系
  📊 累计: 67 节点, 2934 关系

📦 处理批次 130 (第 646-650 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 67 节点, 2960 关系

📦 处理批次 131 (第 651-655 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 67 节点, 2980 关系

📦 处理批次 132 (第 656-660 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 67 节点, 3001 关系

📦 处理批次 133 (第 661-665 条)...
  ✅ 本批次: +0 节点, +28 关系
  📊 累计: 67 节点, 3029 关系

📦 处理批次 134 (第 666-670 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 67 节点, 3055 关系

📦 处理批次 135 (第 671-675 条)...
  ✅ 本批次: +0 节点, +15 关系
  📊 累计: 67 节点, 3070 关系

📦 处理批次 136 (第 676-680 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 67 节点, 3095 关系

📦 处理批次 137 (第 681-685 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 67 节点, 3115 关系

📦 处理批次 138 (第 686-690 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 67 节点, 3141 关系

📦 处理批次 139 (第 691-695 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 67 节点, 3161 关系

📦 处理批次 140 (第 696-700 条)...
  ✅ 本批次: +0 节点, +27 关系
  📊 累计: 67 节点, 3188 关系

📦 处理批次 141 (第 701-705 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 67 节点, 3208 关系

📦 处理批次 142 (第 706-710 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 67 节点, 3233 关系

📦 处理批次 143 (第 711-715 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 67 节点, 3259 关系

📦 处理批次 144 (第 716-720 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 67 节点, 3279 关系

📦 处理批次 145 (第 721-725 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 67 节点, 3304 关系

📦 处理批次 146 (第 726-730 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 67 节点, 3324 关系

📦 处理批次 147 (第 731-735 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 67 节点, 3348 关系

📦 处理批次 148 (第 736-740 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 67 节点, 3369 关系

📦 处理批次 149 (第 741-745 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 67 节点, 3389 关系

📦 处理批次 150 (第 746-750 条)...
  ✅ 本批次: +0 节点, +22 关系
  📊 累计: 67 节点, 3411 关系

📦 处理批次 151 (第 751-755 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 67 节点, 3431 关系

📦 处理批次 152 (第 756-760 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 67 节点, 3456 关系

📦 处理批次 153 (第 761-765 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 67 节点, 3476 关系

📦 处理批次 154 (第 766-770 条)...
  ✅ 本批次: +0 节点, +27 关系
  📊 累计: 67 节点, 3503 关系

📦 处理批次 155 (第 771-775 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 67 节点, 3528 关系

📦 处理批次 156 (第 776-780 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 67 节点, 3553 关系

📦 处理批次 157 (第 781-785 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 67 节点, 3577 关系

📦 处理批次 158 (第 786-790 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 67 节点, 3597 关系

📦 处理批次 159 (第 791-795 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 67 节点, 3617 关系

📦 处理批次 160 (第 796-800 条)...
  ✅ 本批次: +0 节点, +11 关系
  📊 累计: 67 节点, 3628 关系

📦 处理批次 161 (第 801-805 条)...
  ✅ 本批次: +0 节点, +19 关系
  📊 累计: 67 节点, 3647 关系

📦 处理批次 162 (第 806-810 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 67 节点, 3672 关系

📦 处理批次 163 (第 811-815 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 67 节点, 3697 关系

📦 处理批次 164 (第 816-820 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 67 节点, 3722 关系

📦 处理批次 165 (第 821-825 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 67 节点, 3746 关系

📦 处理批次 166 (第 826-830 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 67 节点, 3766 关系

📦 处理批次 167 (第 831-835 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 67 节点, 3786 关系

📦 处理批次 168 (第 836-840 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 67 节点, 3806 关系

📦 处理批次 169 (第 841-845 条)...
  ✅ 本批次: +0 节点, +19 关系
  📊 累计: 67 节点, 3825 关系

📦 处理批次 170 (第 846-850 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 67 节点, 3846 关系

📦 处理批次 171 (第 851-855 条)...
  ✅ 本批次: +0 节点, +19 关系
  📊 累计: 67 节点, 3865 关系

📦 处理批次 172 (第 856-860 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 67 节点, 3885 关系

📦 处理批次 173 (第 861-865 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 67 节点, 3905 关系

📦 处理批次 174 (第 866-870 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 67 节点, 3930 关系

📦 处理批次 175 (第 871-875 条)...
  ✅ 本批次: +0 节点, +23 关系
  📊 累计: 67 节点, 3953 关系

📦 处理批次 176 (第 876-880 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 67 节点, 3974 关系

📦 处理批次 177 (第 881-885 条)...
  ✅ 本批次: +0 节点, +14 关系
  📊 累计: 67 节点, 3988 关系

📦 处理批次 178 (第 886-890 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 67 节点, 4013 关系

📦 处理批次 179 (第 891-895 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 67 节点, 4039 关系

📦 处理批次 180 (第 896-900 条)...
  ✅ 本批次: +0 节点, +27 关系
  📊 累计: 67 节点, 4066 关系

📦 处理批次 181 (第 901-905 条)...
  ✅ 本批次: +0 节点, +24 关系
  📊 累计: 67 节点, 4090 关系

📦 处理批次 182 (第 906-910 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 67 节点, 4115 关系

📦 处理批次 183 (第 911-915 条)...
  ✅ 本批次: +0 节点, +19 关系
  📊 累计: 67 节点, 4134 关系

📦 处理批次 184 (第 916-920 条)...
  ✅ 本批次: +0 节点, +16 关系
  📊 累计: 67 节点, 4150 关系

📦 处理批次 185 (第 921-925 条)...
  ✅ 本批次: +0 节点, +28 关系
  📊 累计: 67 节点, 4178 关系

📦 处理批次 186 (第 926-930 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 67 节点, 4203 关系

📦 处理批次 187 (第 931-935 条)...
  ✅ 本批次: +0 节点, +15 关系
  📊 累计: 67 节点, 4218 关系

📦 处理批次 188 (第 936-940 条)...
  ✅ 本批次: +0 节点, +16 关系
  📊 累计: 67 节点, 4234 关系

📦 处理批次 189 (第 941-945 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 67 节点, 4255 关系

📦 处理批次 190 (第 946-950 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 67 节点, 4275 关系

📦 处理批次 191 (第 951-955 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 67 节点, 4300 关系

📦 处理批次 192 (第 956-960 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 67 节点, 4320 关系

📦 处理批次 193 (第 961-965 条)...
  ✅ 本批次: +0 节点, +16 关系
  📊 累计: 67 节点, 4336 关系

📦 处理批次 194 (第 966-970 条)...
  ✅ 本批次: +0 节点, +17 关系
  📊 累计: 67 节点, 4353 关系

📦 处理批次 195 (第 971-975 条)...
  ✅ 本批次: +0 节点, +19 关系
  📊 累计: 67 节点, 4372 关系

📦 处理批次 196 (第 976-980 条)...
  ✅ 本批次: +0 节点, +15 关系
  📊 累计: 67 节点, 4387 关系

📦 处理批次 197 (第 981-985 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 67 节点, 4407 关系

📦 处理批次 198 (第 986-990 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 67 节点, 4432 关系

📦 处理批次 199 (第 991-995 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 67 节点, 4453 关系

📦 处理批次 200 (第 996-1000 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 67 节点, 4479 关系

🎉 所有批次处理完成！

📈 最终统计:
  - 成功: 885/1000
  - 失败: 115/1000
  - 总节点: 67
  - 总关系: 4479

📁 输出文件:
  - exps/金融_nodes.csv (67 个节点)
  - exps/金融_relationships.csv (4479 条关系)
