📖 从 exps/环境.jsonl 读取了 500 条文本
📦 处理批次 29 (第 141-145 条)...
  ✅ 本批次: +1 节点, +26 关系
  📊 累计: 110 节点, 699 关系

📦 处理批次 30 (第 146-150 条)...
  ✅ 本批次: +2 节点, +16 关系
  📊 累计: 112 节点, 715 关系

📦 处理批次 31 (第 151-155 条)...
  ✅ 本批次: +0 节点, +15 关系
  📊 累计: 112 节点, 730 关系

📦 处理批次 32 (第 156-160 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 112 节点, 750 关系

📦 处理批次 33 (第 161-165 条)...
  ✅ 本批次: +0 节点, +27 关系
  📊 累计: 112 节点, 777 关系

📦 处理批次 34 (第 166-170 条)...
  ✅ 本批次: +3 节点, +25 关系
  📊 累计: 115 节点, 802 关系

📦 处理批次 35 (第 171-175 条)...
  ✅ 本批次: +0 节点, +15 关系
  📊 累计: 115 节点, 817 关系

📦 处理批次 36 (第 176-180 条)...
  ✅ 本批次: +0 节点, +22 关系
  📊 累计: 115 节点, 839 关系

📦 处理批次 37 (第 181-185 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 115 节点, 864 关系

📦 处理批次 38 (第 186-190 条)...
  ✅ 本批次: +3 节点, +28 关系
  📊 累计: 118 节点, 892 关系

📦 处理批次 39 (第 191-195 条)...
  ✅ 本批次: +0 节点, +27 关系
  📊 累计: 118 节点, 919 关系

📦 处理批次 40 (第 196-200 条)...
  ✅ 本批次: +0 节点, +16 关系
  📊 累计: 118 节点, 935 关系

📦 处理批次 41 (第 201-205 条)...
  ✅ 本批次: +0 节点, +15 关系
  📊 累计: 118 节点, 950 关系

📦 处理批次 42 (第 206-210 条)...
  ✅ 本批次: +3 节点, +25 关系
  📊 累计: 121 节点, 975 关系

📦 处理批次 43 (第 211-215 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 121 节点, 1000 关系

📦 处理批次 44 (第 216-220 条)...
  ✅ 本批次: +1 节点, +26 关系
  📊 累计: 122 节点, 1026 关系

📦 处理批次 45 (第 221-225 条)...
  ✅ 本批次: +1 节点, +16 关系
  📊 累计: 123 节点, 1042 关系

📦 处理批次 46 (第 226-230 条)...
  ✅ 本批次: +0 节点, +27 关系
  📊 累计: 123 节点, 1069 关系

📦 处理批次 47 (第 231-235 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 123 节点, 1090 关系

📦 处理批次 48 (第 236-240 条)...
  ✅ 本批次: +1 节点, +26 关系
  📊 累计: 124 节点, 1116 关系

📦 处理批次 49 (第 241-245 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 124 节点, 1137 关系

📦 处理批次 50 (第 246-250 条)...
  ✅ 本批次: +1 节点, +25 关系
  📊 累计: 125 节点, 1162 关系

📦 处理批次 51 (第 251-255 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 125 节点, 1182 关系

📦 处理批次 52 (第 256-260 条)...
  ✅ 本批次: +1 节点, +27 关系
  📊 累计: 126 节点, 1209 关系

📦 处理批次 53 (第 261-265 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 126 节点, 1235 关系

📦 处理批次 54 (第 266-270 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 126 节点, 1255 关系

📦 处理批次 55 (第 271-275 条)...
  ✅ 本批次: +1 节点, +28 关系
  📊 累计: 127 节点, 1283 关系

📦 处理批次 56 (第 276-280 条)...
  ✅ 本批次: +1 节点, +20 关系
  📊 累计: 128 节点, 1303 关系

📦 处理批次 57 (第 281-285 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 128 节点, 1329 关系

📦 处理批次 58 (第 286-290 条)...
  ✅ 本批次: +0 节点, +27 关系
  📊 累计: 128 节点, 1356 关系

📦 处理批次 59 (第 291-295 条)...
  ✅ 本批次: +0 节点, +27 关系
  📊 累计: 128 节点, 1383 关系

📦 处理批次 60 (第 296-300 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 128 节点, 1404 关系

📦 处理批次 61 (第 301-305 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 128 节点, 1430 关系

📦 处理批次 62 (第 306-310 条)...
  ✅ 本批次: +0 节点, +10 关系
  📊 累计: 128 节点, 1440 关系

📦 处理批次 63 (第 311-315 条)...
  ✅ 本批次: +1 节点, +26 关系
  📊 累计: 129 节点, 1466 关系

📦 处理批次 64 (第 316-320 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 129 节点, 1492 关系

📦 处理批次 65 (第 321-325 条)...
  ✅ 本批次: +0 节点, +27 关系
  📊 累计: 129 节点, 1519 关系

📦 处理批次 66 (第 326-330 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 129 节点, 1540 关系

📦 处理批次 67 (第 331-335 条)...
  ✅ 本批次: +0 节点, +16 关系
  📊 累计: 129 节点, 1556 关系

📦 处理批次 68 (第 336-340 条)...
  ✅ 本批次: +0 节点, +27 关系
  📊 累计: 129 节点, 1583 关系

📦 处理批次 69 (第 341-345 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 129 节点, 1608 关系

📦 处理批次 70 (第 346-350 条)...
  ✅ 本批次: +0 节点, +28 关系
  📊 累计: 129 节点, 1636 关系

📦 处理批次 71 (第 351-355 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 129 节点, 1662 关系

📦 处理批次 72 (第 356-360 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 129 节点, 1683 关系

📦 处理批次 73 (第 361-365 条)...
  ✅ 本批次: +2 节点, +21 关系
  📊 累计: 131 节点, 1704 关系

📦 处理批次 74 (第 366-370 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 131 节点, 1725 关系

📦 处理批次 75 (第 371-375 条)...
  ✅ 本批次: +1 节点, +27 关系
  📊 累计: 132 节点, 1752 关系

📦 处理批次 76 (第 376-380 条)...
  ✅ 本批次: +1 节点, +25 关系
  📊 累计: 133 节点, 1777 关系

📦 处理批次 77 (第 381-385 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 133 节点, 1803 关系

📦 处理批次 78 (第 386-390 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 133 节点, 1828 关系

📦 处理批次 79 (第 391-395 条)...
  ✅ 本批次: +0 节点, +27 关系
  📊 累计: 133 节点, 1855 关系

📦 处理批次 80 (第 396-400 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 133 节点, 1876 关系

📦 处理批次 81 (第 401-405 条)...
  ✅ 本批次: +2 节点, +21 关系
  📊 累计: 135 节点, 1897 关系

📦 处理批次 82 (第 406-410 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 135 节点, 1918 关系

📦 处理批次 83 (第 411-415 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 135 节点, 1944 关系

📦 处理批次 84 (第 416-420 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 135 节点, 1970 关系

📦 处理批次 85 (第 421-425 条)...
  ✅ 本批次: +1 节点, +27 关系
  📊 累计: 136 节点, 1997 关系

📦 处理批次 86 (第 426-430 条)...
  ✅ 本批次: +0 节点, +15 关系
  📊 累计: 136 节点, 2012 关系

📦 处理批次 87 (第 431-435 条)...
  ✅ 本批次: +0 节点, +16 关系
  📊 累计: 136 节点, 2028 关系

📦 处理批次 88 (第 436-440 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 136 节点, 2048 关系

📦 处理批次 89 (第 441-445 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 136 节点, 2068 关系

📦 处理批次 90 (第 446-450 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 136 节点, 2093 关系

📦 处理批次 91 (第 451-455 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 136 节点, 2114 关系

📦 处理批次 92 (第 456-460 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 136 节点, 2140 关系

📦 处理批次 93 (第 461-465 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 136 节点, 2160 关系

📦 处理批次 94 (第 466-470 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 136 节点, 2185 关系

📦 处理批次 95 (第 471-475 条)...
  ✅ 本批次: +0 节点, +27 关系
  📊 累计: 136 节点, 2212 关系

📦 处理批次 96 (第 476-480 条)...
  ✅ 本批次: +1 节点, +30 关系
  📊 累计: 137 节点, 2242 关系

📦 处理批次 97 (第 481-485 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 137 节点, 2263 关系

📦 处理批次 98 (第 486-490 条)...
  ✅ 本批次: +0 节点, +27 关系
  📊 累计: 137 节点, 2290 关系

📦 处理批次 99 (第 491-495 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 137 节点, 2310 关系

📦 处理批次 100 (第 496-500 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 137 节点, 2335 关系

🎉 所有批次处理完成！

📈 最终统计:
  - 成功: 446/500
  - 失败: 54/500
  - 总节点: 137
  - 总关系: 2335

📁 输出文件:
  - exps/环境_nodes.csv (137 个节点)
  - exps/环境_relationships.csv (2335 条关系)
